"","beg","end","IBI","len","durn","mean.isis","SI"
"1",1,38,NA,38,0.0155,0.000418918918918919,76.8396037504402
"2",44,75,0.077,32,0.0304,0.000980645161290324,40.4556561105592
"3",76,99,0.0847,24,0.0187,0.000813043478260869,34.3697606313224
"4",102,139,0.2884,38,0.0152,0.000410810810810811,77.5263890420639
"5",141,144,0.0427,4,0.00270000000000004,0.000900000000000012,5.30876005430589
"6",147,169,0.1079,23,0.0198,0.000900000000000002,30.9490608969119
"7",170,246,0.189,77,0.0266999999999999,0.000351315789473684,168.115194633882
"8",247,252,0.00130000000000008,6,0.00779999999999981,0.00155999999999996,5.72806676886559
"9",258,284,0.3025,27,0.0155000000000001,0.000596153846153849,45.9942344551117
"10",288,317,0.2082,30,0.0175000000000001,0.000603448275862071,50.7421325490305
"11",320,357,0.1382,38,0.0225,0.000608108108108107,63.8988389617219
"12",360,387,0.0778999999999999,28,0.0241,0.000892592592592593,37.7474665352885
"13",390,439,0.323,50,0.0165999999999999,0.000338775510204081,110.958021250894
"14",446,463,0.2712,18,0.0124999999999997,0.000735294117647043,27.4325911434202
"15",465,489,0.1782,25,0.0172000000000003,0.00071666666666668,38.5335877809528
"16",492,525,0.1472,34,0.0195000000000003,0.0005909090909091,58.0989614988645
"17",527,544,0.1282,18,0.0155000000000003,0.00091176470588237,24.1269495191974
"18",546,582,0.1164,37,0.0400999999999998,0.00111388888888888,42.6423052564872
"19",585,614,0.3264,30,0.0129000000000001,0.000444827586206901,59.0332378639129
"20",620,642,0.271,23,0.0185,0.000840909090909089,32.288828584756
"21",645,658,0.0792999999999999,14,0.0228000000000002,0.00175384615384617,11.5917433510628
"22",659,687,0.2987,29,0.0121000000000002,0.000432142857142865,57.8355682665416
"23",690,694,0.0773999999999999,5,0.00490000000000013,0.00122500000000003,5.63327400865592
"24",695,714,0.0796999999999999,20,0.0194000000000001,0.00102105263157895,24.851162072481
"25",720,752,0.2657,33,0.0213000000000001,0.000665625000000003,52.8800846429565
"26",757,778,0.3676,22,0.0147999999999993,0.000704761904761869,34.2760894773644
"27",780,844,0.0622000000000007,65,0.0213000000000001,0.000332812500000002,145.282822812283
"28",854,867,0.1129,14,0.0119999999999996,0.00092307692307689,18.7003157763754
"29",869,894,0.1511,26,0.0232000000000001,0.000928000000000004,34.228587816724
"30",896,944,0.6686,49,0.0218999999999996,0.000456249999999991,95.1390878061974
"31",945,970,0.192500000000001,26,0.0221999999999998,0.000887999999999991,35.2107541112293
"32",971,992,0.1804,22,0.0137999999999998,0.000657142857142848,35.6266750381209
"33",993,1046,0.1878,54,0.0448000000000004,0.000845283018867932,74.6444784622596
"34",1049,1072,0.329499999999999,24,0.0159000000000002,0.000691304347826098,37.7672571181538
"35",1074,1089,0.2768,16,0.0104000000000006,0.000693333333333375,25.2170121675749
"36",1091,1122,0.148,32,0.0202,0.000651612903225806,51.8994467293031
"37",1130,1153,0.1062,24,0.0183999999999997,0.000799999999999989,34.7060467749184
"38",1155,1182,0.0953999999999997,28,0.0438000000000001,0.00162222222222222,23.970931654438
"39",1184,1264,0.1666,81,0.0262000000000002,0.000327500000000003,182.210200252783
"40",1265,1272,0.00140000000000029,8,0.0158000000000005,0.00225714285714293,5.47756513930251
"41",1276,1300,0.202199999999999,25,0.0196000000000005,0.000816666666666688,35.6848223509762
"42",1302,1335,0.135899999999999,34,0.0288000000000004,0.000872727272727284,46.3524039081073
"43",1336,1363,0.309899999999999,28,0.0155000000000012,0.000574074074074118,48.6341187854671
"44",1366,1392,0.1959,27,0.0191999999999997,0.000738461538461525,40.8712039719904
"45",1393,1423,0.140599999999999,31,0.0241000000000007,0.000803333333333356,44.5594406204988
"46",1424,1438,0.2193,15,0.00919999999999987,0.000657142857142848,24.3403801579257
"47",1442,1528,0.3009,87,0.0303999999999984,0.000353488372093005,189.38987496442
"48",1539,1576,0.0681000000000012,38,0.0510000000000002,0.00137837837837838,37.0686213752038
"49",1580,1616,0.447799999999999,37,0.0174000000000003,0.000483333333333342,69.9533357628194
"50",1621,1660,0.2943,40,0.0251000000000001,0.000643589743589747,65.1918834512754
"51",1663,1695,0.0950000000000006,33,0.0381,0.001190625,36.295228735028
"52",1697,1737,0.3408,41,0.0212000000000003,0.000530000000000008,74.0233079407541
"53",1739,1757,0.219299999999999,19,0.0173000000000005,0.000961111111111141,24.5985663331904
"54",1759,1807,0.3287,49,0.0190000000000001,0.000395833333333336,101.603624654461
"55",1810,1814,0.0522000000000009,5,0.0044000000000004,0.0011000000000001,6.01494479647163
"56",1815,1841,0.5633,27,0.0118999999999989,0.000457692307692266,52.4349527299545
"57",1845,1862,0.1645,18,0.0175000000000001,0.00102941176470589,22.2977277809721
"58",1865,1887,0.0738000000000003,23,0.0318000000000005,0.00144545454545457,21.9472347452587
"59",1891,1921,0.235499999999998,31,0.0168000000000017,0.000560000000000057,54.506203360002
"60",1922,1928,0.109399999999999,7,0.00549999999999962,0.000916666666666603,9.42768087167554
"61",1931,1956,0.2585,26,0.0165000000000006,0.000660000000000025,41.948366787126
"62",1957,2025,0.2987,69,0.0215999999999994,0.000317647058823521,157.253111678736
"63",2026,2032,0.00130000000000052,7,0.00869999999999926,0.00144999999999988,7.01234859909645
"64",2038,2044,0.0612000000000013,7,0.00319999999999965,0.000533333333333275,12.4339928919064
"65",2048,2079,0.0849999999999991,32,0.0243000000000002,0.000783870967741942,46.6645688007231
"66",2084,2116,0.626700000000001,33,0.0158999999999985,0.000496874999999952,61.5851702667546
"67",2118,2145,0.353900000000001,28,0.0167999999999999,0.000622222222222219,46.6154273274579
"68",2146,2175,0.0502000000000002,30,0.0345999999999993,0.00119310344827584,33.026865780347
"69",2176,2194,0.114100000000001,19,0.0189000000000004,0.00105000000000002,23.194087990871
"70",2196,2214,0.2555,19,0.0137999999999998,0.000766666666666656,28.2561978824029
"71",2215,2223,0.0305,9,0.0113000000000003,0.00141250000000004,9.10512536491919
"72",2224,2247,0.1069,24,0.0200999999999993,0.000873913043478232,32.8757623745995
"73",2248,2276,0.627900000000002,29,0.0139999999999993,0.000499999999999977,53.9799538123029
"74",2279,2305,0.4938,27,0.0120000000000005,0.000461538461538479,52.2293577578683
"75",2307,2322,0.200199999999999,16,0.013300000000001,0.000886666666666732,21.8645772721531
"76",2324,2358,0.0297999999999981,35,0.0361000000000011,0.00106176470588239,41.8035463209983
"77",2361,2428,0.6431,68,0.0230999999999995,0.000344776119402977,149.709334157316
"78",2436,2450,0.1906,15,0.0128999999999984,0.000921428571428454,20.0358836931663
"79",2457,2482,0.236700000000003,26,0.0168999999999997,0.000675999999999988,41.3973295292304
"80",2485,2526,0.344799999999999,42,0.0183,0.000446341463414634,82.445375644186
"81",2531,2537,0.0808999999999997,7,0.00450000000000017,0.000750000000000028,10.5261034098389
"82",2539,2565,0.208300000000001,27,0.0205999999999982,0.000792307692307622,39.2087655548621
"83",2566,2586,0.232099999999999,21,0.0101000000000013,0.000505000000000066,38.9255486973864
"84",2590,2609,0.2484,20,0.00919999999999987,0.000484210526315783,37.8240695601784
"85",2614,2630,0.183599999999998,17,0.0107999999999997,0.000674999999999981,27.1779228631599
"86",2633,2751,0.0387000000000022,119,0.0342999999999982,0.00029067796610168,281.032862928193
"87",2752,2845,0.00250000000000128,94,0.156400000000001,0.00168172043010754,74.7492398411229
"88",2851,2943,0.393099999999997,93,0.0315000000000012,0.000342391304347839,205.228907917981
"89",2944,2950,0.00220000000000198,7,0.0113999999999983,0.00189999999999972,5.67196378910985
"90",2955,2975,0.0755000000000017,21,0.017199999999999,0.00085999999999995,29.117680947322
"91",2976,3016,0.1431,41,0.0192999999999977,0.000482499999999941,77.5484319953589
"92",3021,3027,0.0863000000000014,7,0.00710000000000122,0.00118333333333354,8.06400963115807
"93",3028,3065,0.0984999999999978,38,0.0257000000000005,0.000694594594594608,59.3663072139995
"94",3070,3092,0.209500000000002,23,0.0145999999999979,0.00066363636363627,37.0341523608127
